#Coverage	Number of genomic locations
18713.0	1.0
18716.0	1.0
18735.0	1.0
18736.0	1.0
18751.0	1.0
18758.0	1.0
18780.0	1.0
18781.0	1.0
18782.0	1.0
18784.0	1.0
18808.0	1.0
18811.0	1.0
18816.0	1.0
18823.0	1.0
18844.0	1.0
18855.0	1.0
18869.0	1.0
18901.0	1.0
18902.0	1.0
18915.0	1.0
18920.0	1.0
18927.0	2.0
18935.0	1.0
18954.0	1.0
18983.0	1.0
18984.0	1.0
19001.0	1.0
19021.0	1.0
19043.0	1.0
19048.0	1.0
19055.0	1.0
19059.0	1.0
19071.0	1.0
19094.0	1.0
19120.0	1.0
19121.0	1.0
19159.0	1.0
19163.0	1.0
19174.0	1.0
19223.0	1.0
19224.0	1.0
19237.0	1.0
19251.0	1.0
19262.0	1.0
19263.0	1.0
19277.0	1.0
19280.0	1.0
19281.0	1.0
19300.0	1.0
19310.0	1.0
19336.0	1.0
19339.0	1.0
19343.0	1.0
19350.0	1.0
19359.0	1.0
19376.0	1.0
19384.0	1.0
19396.0	2.0
19407.0	1.0
19431.0	1.0
19435.0	1.0
19449.0	1.0
19460.0	1.0
19535.0	1.0
19553.0	1.0
19570.0	1.0
19597.0	1.0
19606.0	1.0
19619.0	1.0
19632.0	1.0
19659.0	1.0
19666.0	1.0
19672.0	1.0
19720.0	1.0
19725.0	1.0
19757.0	1.0
19761.0	1.0
19762.0	1.0
19763.0	1.0
19767.0	1.0
19774.0	1.0
19775.0	1.0
19778.0	1.0
19814.0	1.0
19838.0	1.0
19852.0	1.0
19864.0	1.0
19908.0	1.0
19916.0	1.0
19930.0	1.0
19951.0	1.0
19981.0	1.0
19987.0	1.0
19994.0	1.0
20000.0	1.0
20022.0	1.0
20047.0	1.0
20054.0	1.0
20065.0	1.0
20071.0	1.0
20085.0	1.0
20086.0	1.0
20093.0	1.0
20121.0	1.0
20123.0	1.0
20188.0	1.0
20229.0	1.0
20230.0	1.0
20244.0	1.0
20258.0	1.0
20342.0	1.0
20344.0	1.0
20386.0	1.0
20389.0	1.0
20395.0	1.0
20399.0	2.0
20408.0	1.0
20415.0	1.0
20441.0	1.0
20477.0	1.0
20545.0	1.0
20555.0	1.0
20559.0	1.0
20566.0	1.0
20571.0	1.0
20591.0	1.0
20598.0	1.0
20601.0	1.0
20603.0	1.0
20612.0	1.0
20629.0	2.0
20635.0	1.0
20651.0	1.0
20654.0	1.0
20681.0	1.0
20694.0	1.0
20714.0	1.0
20763.0	1.0
20801.0	1.0
20814.0	1.0
20817.0	1.0
20823.0	1.0
20843.0	1.0
20848.0	1.0
20889.0	1.0
20926.0	1.0
20931.0	1.0
20952.0	1.0
20954.0	1.0
20955.0	1.0
20962.0	1.0
20973.0	1.0
20992.0	1.0
21012.0	1.0
21037.0	1.0
21069.0	1.0
21085.0	1.0
21110.0	1.0
21111.0	1.0
21126.0	1.0
21127.0	1.0
21133.0	1.0
21149.0	1.0
21150.0	1.0
21185.0	1.0
21187.0	1.0
21189.0	1.0
21206.0	1.0
21233.0	1.0
21237.0	1.0
21240.0	1.0
21242.0	1.0
21252.0	1.0
21260.0	1.0
21261.0	1.0
21264.0	2.0
21265.0	1.0
21266.0	2.0
21268.0	1.0
21269.0	3.0
21271.0	3.0
21272.0	1.0
21273.0	5.0
21274.0	2.0
21298.0	1.0
21299.0	1.0
21327.0	1.0
21339.0	1.0
21343.0	1.0
21400.0	1.0
21426.0	1.0
21449.0	1.0
21461.0	1.0
21484.0	1.0
21485.0	1.0
21486.0	1.0
21493.0	1.0
21498.0	1.0
21505.0	1.0
21545.0	1.0
21550.0	1.0
21564.0	1.0
21589.0	1.0
21607.0	1.0
21618.0	1.0
21623.0	1.0
21631.0	1.0
21648.0	1.0
21671.0	1.0
21686.0	1.0
21748.0	1.0
21761.0	1.0
21792.0	1.0
21797.0	1.0
21804.0	1.0
21858.0	1.0
21864.0	1.0
21865.0	1.0
21876.0	1.0
21878.0	1.0
21896.0	1.0
21920.0	1.0
21923.0	1.0
21976.0	1.0
22027.0	1.0
22053.0	1.0
22068.0	2.0
22093.0	1.0
22150.0	1.0
22152.0	2.0
22174.0	1.0
22189.0	1.0
22198.0	1.0
22239.0	1.0
22272.0	1.0
22286.0	2.0
22299.0	1.0
22327.0	1.0
22382.0	1.0
22401.0	2.0
22412.0	1.0
22430.0	1.0
22433.0	1.0
22441.0	1.0
22456.0	1.0
22475.0	2.0
22476.0	1.0
22506.0	1.0
22535.0	1.0
22542.0	1.0
22552.0	1.0
22572.0	1.0
22621.0	1.0
22650.0	1.0
22677.0	1.0
22705.0	1.0
22707.0	1.0
22714.0	1.0
22717.0	1.0
22741.0	1.0
22769.0	1.0
22773.0	1.0
22789.0	1.0
22815.0	2.0
22828.0	1.0
22833.0	1.0
22836.0	1.0
22840.0	1.0
22892.0	1.0
22893.0	1.0
22898.0	1.0
22916.0	1.0
22932.0	1.0
22934.0	1.0
22951.0	1.0
22968.0	1.0
23005.0	1.0
23032.0	1.0
23048.0	1.0
23085.0	1.0
23108.0	1.0
23115.0	1.0
23123.0	1.0
23145.0	1.0
23154.0	1.0
23157.0	1.0
23184.0	1.0
23187.0	1.0
23201.0	1.0
23218.0	1.0
23233.0	1.0
23239.0	1.0
23243.0	1.0
23248.0	1.0
23251.0	1.0
23267.0	1.0
23340.0	1.0
23377.0	1.0
23423.0	1.0
23466.0	1.0
23474.0	1.0
23476.0	1.0
23503.0	1.0
23518.0	1.0
23551.0	1.0
23557.0	1.0
23604.0	1.0
23639.0	1.0
23641.0	1.0
23672.0	1.0
23734.0	1.0
23755.0	1.0
23778.0	1.0
23790.0	1.0
23834.0	1.0
23838.0	1.0
23845.0	1.0
23883.0	1.0
23894.0	1.0
23923.0	1.0
23932.0	1.0
23942.0	1.0
23952.0	1.0
23980.0	1.0
24004.0	1.0
24011.0	1.0
24025.0	1.0
24045.0	1.0
24058.0	1.0
24081.0	1.0
24137.0	1.0
24202.0	1.0
24203.0	1.0
24221.0	1.0
24234.0	1.0
24311.0	1.0
24339.0	1.0
24341.0	1.0
24373.0	1.0
24376.0	1.0
24402.0	1.0
24406.0	1.0
24429.0	1.0
24448.0	1.0
24477.0	1.0
24480.0	1.0
24502.0	1.0
24527.0	1.0
24590.0	1.0
24632.0	1.0
24634.0	1.0
24685.0	1.0
24694.0	1.0
24738.0	1.0
24742.0	1.0
24745.0	1.0
24762.0	1.0
24780.0	1.0
24789.0	1.0
24827.0	1.0
24828.0	1.0
24846.0	1.0
24847.0	1.0
24922.0	1.0
24932.0	1.0
24958.0	1.0
24961.0	1.0
24974.0	1.0
24983.0	1.0
24991.0	1.0
24994.0	1.0
25023.0	1.0
25151.0	1.0
25159.0	1.0
25172.0	1.0
25199.0	1.0
25204.0	1.0
25234.0	1.0
25248.0	1.0
25263.0	1.0
25319.0	1.0
25328.0	1.0
25340.0	1.0
25383.0	1.0
25405.0	1.0
25418.0	1.0
25460.0	1.0
25463.0	1.0
25490.0	1.0
25553.0	1.0
25569.0	1.0
25578.0	1.0
25585.0	1.0
25589.0	1.0
25617.0	1.0
25643.0	1.0
25646.0	1.0
25661.0	1.0
25683.0	1.0
25716.0	1.0
25732.0	1.0
25745.0	1.0
25783.0	1.0
25836.0	1.0
25848.0	1.0
25849.0	1.0
25903.0	1.0
25951.0	1.0
25962.0	1.0
25965.0	1.0
26014.0	1.0
26035.0	1.0
26045.0	1.0
26056.0	1.0
26062.0	1.0
26115.0	1.0
26128.0	1.0
26141.0	1.0
26145.0	1.0
26166.0	1.0
26221.0	1.0
26239.0	1.0
26255.0	1.0
26311.0	1.0
26363.0	1.0
26405.0	1.0
26435.0	1.0
26496.0	1.0
26505.0	1.0
26506.0	1.0
26538.0	1.0
26574.0	1.0
26596.0	1.0
26602.0	1.0
26611.0	1.0
26721.0	1.0
26723.0	1.0
26729.0	1.0
26786.0	1.0
26813.0	1.0
26843.0	1.0
26897.0	1.0
26908.0	1.0
26938.0	1.0
26956.0	2.0
27000.0	1.0
27025.0	1.0
27072.0	1.0
27095.0	1.0
27106.0	1.0
27116.0	1.0
27153.0	1.0
27159.0	1.0
27177.0	1.0
27193.0	1.0
27213.0	1.0
27232.0	1.0
27256.0	1.0
27276.0	1.0
27342.0	1.0
27354.0	1.0
27357.0	1.0
27406.0	1.0
27424.0	1.0
27426.0	1.0
27433.0	1.0
27507.0	1.0
27603.0	1.0
27694.0	1.0
27699.0	1.0
27747.0	1.0
27809.0	1.0
27832.0	1.0
27834.0	1.0
27840.0	1.0
27852.0	1.0
27878.0	1.0
27879.0	1.0
27889.0	1.0
27926.0	1.0
27953.0	1.0
28005.0	1.0
28033.0	1.0
28037.0	1.0
28049.0	1.0
28054.0	1.0
28058.0	1.0
28110.0	1.0
28171.0	1.0
28249.0	1.0
28277.0	1.0
28280.0	1.0
28298.0	1.0
28309.0	1.0
28320.0	1.0
28418.0	1.0
28447.0	1.0
28521.0	2.0
28567.0	1.0
28590.0	1.0
28617.0	1.0
28633.0	1.0
28675.0	1.0
28690.0	1.0
28704.0	1.0
28735.0	1.0
28757.0	1.0
28766.0	1.0
28789.0	1.0
28821.0	1.0
28855.0	1.0
28900.0	1.0
28915.0	1.0
28953.0	1.0
28967.0	1.0
28980.0	1.0
28981.0	1.0
29036.0	1.0
29048.0	1.0
29068.0	1.0
29073.0	1.0
29108.0	1.0
29116.0	1.0
29236.0	1.0
29265.0	1.0
29289.0	1.0
29329.0	1.0
29336.0	1.0
29375.0	1.0
29440.0	1.0
29471.0	1.0
29493.0	2.0
29579.0	1.0
29586.0	1.0
29590.0	1.0
29601.0	1.0
29620.0	1.0
29710.0	1.0
29713.0	1.0
29715.0	1.0
29725.0	1.0
29736.0	1.0
29759.0	1.0
29775.0	1.0
29892.0	1.0
29924.0	1.0
30003.0	1.0
30009.0	1.0
30012.0	1.0
30016.0	1.0
30031.0	1.0
30035.0	1.0
30043.0	1.0
30049.0	1.0
30054.0	1.0
30059.0	1.0
30072.0	1.0
30151.0	1.0
30169.0	1.0
30218.0	1.0
30232.0	1.0
30265.0	1.0
30290.0	1.0
30320.0	1.0
30331.0	1.0
30340.0	1.0
30360.0	1.0
30366.0	1.0
30410.0	1.0
30425.0	1.0
30440.0	1.0
30446.0	1.0
30454.0	1.0
30457.0	1.0
30479.0	1.0
30493.0	1.0
30516.0	1.0
30521.0	1.0
30569.0	1.0
30602.0	1.0
30640.0	1.0
30672.0	1.0
30674.0	1.0
30694.0	1.0
30695.0	1.0
30703.0	1.0
30708.0	1.0
30712.0	1.0
30716.0	2.0
30732.0	1.0
30739.0	1.0
30744.0	1.0
30774.0	1.0
30793.0	1.0
30810.0	1.0
30811.0	1.0
30825.0	1.0
30836.0	1.0
30857.0	1.0
30882.0	1.0
30892.0	1.0
30904.0	1.0
30909.0	1.0
30921.0	1.0
30934.0	1.0
30950.0	1.0
30985.0	1.0
30989.0	1.0
30994.0	1.0
30998.0	1.0
31017.0	1.0
31045.0	1.0
31052.0	1.0
31079.0	1.0
31103.0	1.0
31142.0	1.0
31191.0	1.0
31211.0	1.0
31216.0	1.0
31218.0	1.0
31224.0	1.0
31243.0	1.0
31261.0	1.0
31266.0	1.0
31282.0	1.0
31331.0	1.0
31347.0	1.0
31376.0	1.0
31390.0	1.0
31394.0	1.0
31399.0	1.0
31404.0	1.0
31424.0	1.0
31429.0	1.0
31446.0	1.0
31457.0	1.0
31474.0	1.0
31477.0	1.0
31508.0	1.0
31509.0	1.0
31529.0	1.0
31542.0	1.0
31555.0	1.0
31560.0	1.0
31562.0	1.0
31565.0	1.0
31578.0	1.0
31608.0	1.0
31650.0	1.0
31662.0	1.0
31687.0	1.0
31729.0	1.0
31732.0	1.0
31745.0	1.0
31769.0	1.0
31777.0	1.0
31806.0	1.0
31831.0	1.0
31867.0	1.0
31934.0	1.0
31937.0	2.0
31945.0	1.0
31968.0	1.0
32019.0	1.0
32053.0	1.0
32058.0	1.0
32072.0	1.0
32083.0	1.0
32090.0	1.0
32094.0	1.0
32121.0	1.0
32135.0	1.0
32146.0	1.0
32152.0	1.0
32178.0	1.0
32192.0	1.0
32265.0	1.0
32270.0	1.0
32273.0	1.0
32321.0	1.0
32344.0	1.0
32348.0	1.0
32349.0	1.0
32386.0	1.0
32396.0	1.0
32402.0	1.0
32434.0	1.0
32457.0	1.0
32506.0	1.0
32545.0	1.0
32549.0	1.0
32568.0	2.0
32588.0	1.0
32593.0	1.0
32615.0	1.0
32654.0	1.0
32702.0	1.0
32712.0	1.0
32720.0	1.0
32738.0	1.0
32744.0	1.0
32748.0	1.0
32762.0	1.0
32765.0	1.0
32847.0	1.0
32877.0	1.0
32894.0	1.0
32913.0	1.0
32969.0	1.0
33007.0	1.0
33021.0	1.0
33039.0	1.0
33054.0	1.0
33057.0	1.0
33069.0	1.0
33083.0	1.0
33169.0	1.0
33221.0	1.0
33231.0	1.0
33306.0	1.0
33329.0	1.0
33336.0	1.0
33419.0	1.0
33431.0	1.0
33438.0	1.0
33452.0	1.0
33465.0	1.0
33484.0	1.0
33533.0	1.0
33544.0	1.0
33624.0	1.0
33645.0	1.0
33650.0	1.0
33680.0	1.0
33699.0	1.0
33701.0	1.0
33708.0	1.0
33761.0	1.0
33763.0	1.0
33776.0	1.0
33801.0	1.0
33812.0	1.0
33865.0	1.0
33869.0	1.0
33899.0	1.0
33958.0	1.0
33970.0	1.0
33974.0	1.0
33977.0	1.0
34032.0	1.0
34035.0	1.0
34043.0	1.0
34067.0	1.0
34103.0	1.0
34160.0	1.0
34166.0	1.0
34167.0	1.0
34187.0	1.0
34188.0	1.0
34206.0	1.0
34262.0	1.0
34268.0	1.0
34273.0	1.0
34283.0	1.0
34305.0	1.0
34318.0	1.0
34330.0	1.0
34366.0	1.0
34382.0	1.0
34385.0	1.0
34392.0	1.0
34396.0	1.0
34426.0	1.0
34435.0	1.0
34439.0	1.0
34442.0	1.0
34470.0	1.0
34476.0	1.0
34484.0	2.0
34493.0	1.0
34499.0	1.0
34507.0	1.0
34539.0	1.0
34547.0	1.0
34564.0	1.0
34585.0	1.0
34595.0	1.0
34606.0	1.0
34607.0	1.0
34626.0	1.0
34627.0	1.0
34655.0	1.0
34695.0	1.0
34704.0	1.0
34724.0	1.0
34732.0	1.0
34739.0	1.0
34763.0	1.0
34768.0	1.0
34790.0	1.0
34796.0	1.0
34799.0	1.0
34815.0	1.0
34828.0	1.0
34846.0	1.0
34847.0	1.0
34859.0	1.0
34879.0	1.0
34882.0	1.0
34887.0	1.0
34893.0	1.0
34895.0	1.0
34899.0	1.0
34901.0	1.0
34905.0	1.0
34909.0	1.0
34914.0	1.0
34923.0	1.0
34957.0	1.0
34960.0	1.0
34970.0	1.0
35028.0	1.0
35035.0	1.0
35112.0	1.0
35160.0	1.0
35192.0	1.0
35211.0	1.0
35261.0	1.0
35272.0	1.0
35288.0	1.0
35297.0	1.0
35353.0	1.0
35408.0	1.0
35411.0	1.0
35426.0	1.0
35428.0	1.0
35466.0	1.0
35481.0	1.0
35562.0	1.0
35579.0	1.0
35593.0	1.0
35597.0	1.0
35623.0	1.0
35627.0	1.0
35630.0	1.0
35634.0	1.0
35645.0	1.0
35649.0	1.0
35665.0	1.0
35774.0	1.0
35797.0	1.0
35809.0	1.0
35870.0	1.0
35898.0	1.0
35906.0	1.0
35930.0	1.0
35940.0	1.0
35971.0	1.0
35999.0	1.0
36046.0	1.0
36057.0	1.0
36081.0	1.0
36082.0	1.0
36084.0	1.0
36087.0	1.0
36142.0	1.0
36144.0	1.0
36151.0	1.0
36185.0	1.0
36188.0	1.0
36213.0	1.0
36217.0	1.0
36237.0	1.0
36247.0	1.0
36249.0	1.0
36278.0	1.0
36284.0	1.0
36287.0	1.0
36290.0	1.0
36297.0	1.0
36301.0	1.0
36306.0	1.0
36321.0	1.0
36362.0	1.0
36366.0	1.0
36369.0	1.0
36411.0	1.0
36464.0	1.0
36487.0	1.0
36559.0	1.0
36575.0	1.0
36609.0	1.0
36633.0	1.0
36638.0	1.0
36647.0	1.0
36684.0	1.0
36687.0	1.0
36688.0	1.0
36759.0	1.0
36845.0	1.0
36852.0	1.0
36890.0	1.0
36912.0	1.0
37016.0	1.0
37028.0	1.0
37044.0	1.0
37111.0	1.0
37156.0	1.0
37199.0	1.0
37200.0	1.0
37224.0	1.0
37228.0	1.0
37379.0	1.0
37383.0	1.0
37421.0	1.0
37520.0	2.0
37535.0	1.0
37559.0	1.0
37640.0	1.0
37645.0	1.0
37649.0	1.0
37662.0	1.0
37707.0	1.0
37743.0	1.0
37778.0	1.0
37821.0	1.0
37828.0	1.0
37829.0	1.0
37843.0	1.0
37873.0	1.0
37945.0	1.0
37964.0	1.0
37990.0	1.0
38016.0	1.0
38027.0	1.0
38065.0	1.0
38155.0	1.0
38158.0	1.0
38194.0	1.0
38199.0	1.0
38203.0	1.0
38213.0	1.0
38219.0	1.0
38226.0	1.0
38311.0	1.0
38312.0	1.0
38336.0	1.0
38349.0	1.0
38357.0	1.0
38391.0	2.0
38419.0	1.0
38424.0	1.0
38489.0	1.0
38490.0	1.0
38506.0	1.0
38523.0	1.0
38547.0	1.0
38574.0	1.0
38576.0	1.0
38584.0	1.0
38600.0	1.0
38653.0	1.0
38681.0	1.0
38759.0	1.0
38833.0	1.0
38896.0	1.0
38905.0	1.0
38941.0	2.0
38981.0	1.0
39032.0	1.0
39042.0	1.0
39058.0	1.0
39119.0	1.0
39151.0	1.0
39187.0	1.0
39203.0	1.0
39273.0	1.0
39292.0	1.0
39337.0	1.0
39341.0	1.0
39473.0	1.0
39474.0	1.0
39663.0	1.0
39680.0	1.0
39704.0	1.0
39711.0	1.0
39725.0	1.0
39728.0	1.0
39774.0	1.0
39932.0	1.0
39944.0	1.0
39957.0	1.0
40110.0	1.0
40119.0	1.0
40153.0	1.0
40289.0	1.0
40300.0	1.0
40373.0	1.0
40374.0	1.0
40422.0	1.0
40424.0	1.0
40426.0	1.0
40487.0	1.0
40505.0	1.0
40529.0	1.0
40599.0	1.0
40613.0	1.0
40660.0	1.0
40725.0	1.0
40775.0	1.0
40779.0	1.0
40972.0	1.0
40986.0	1.0
41002.0	1.0
41059.0	1.0
41124.0	1.0
41147.0	1.0
41197.0	1.0
41208.0	1.0
41319.0	1.0
41332.0	1.0
41369.0	1.0
41370.0	1.0
41375.0	1.0
41412.0	1.0
41499.0	1.0
41577.0	1.0
41648.0	1.0
41667.0	1.0
41773.0	1.0
41833.0	1.0
41885.0	1.0
41917.0	1.0
41918.0	1.0
41937.0	1.0
41950.0	1.0
41954.0	1.0
41980.0	1.0
42081.0	1.0
42265.0	1.0
42267.0	1.0
42281.0	1.0
42313.0	1.0
42425.0	1.0
42441.0	1.0
42525.0	1.0
42545.0	1.0
42553.0	1.0
42562.0	1.0
42605.0	1.0
42657.0	1.0
42663.0	1.0
42667.0	1.0
42757.0	1.0
42774.0	1.0
42917.0	1.0
42919.0	1.0
42980.0	1.0
42996.0	1.0
43026.0	1.0
43144.0	1.0
43175.0	1.0
43208.0	1.0
43214.0	1.0
43244.0	1.0
43283.0	1.0
43317.0	1.0
43318.0	1.0
43341.0	2.0
43420.0	1.0
43486.0	1.0
43560.0	1.0
43601.0	1.0
43642.0	1.0
43661.0	1.0
43670.0	1.0
43718.0	1.0
43737.0	1.0
43776.0	1.0
43799.0	1.0
43836.0	1.0
43951.0	1.0
43978.0	1.0
43994.0	1.0
44121.0	1.0
44166.0	1.0
44176.0	1.0
44190.0	1.0
44226.0	1.0
44245.0	1.0
44290.0	1.0
44338.0	1.0
44467.0	1.0
44502.0	1.0
44541.0	1.0
44568.0	1.0
44570.0	1.0
44617.0	1.0
44651.0	1.0
44739.0	1.0
44763.0	1.0
44776.0	1.0
44825.0	1.0
45014.0	1.0
45026.0	2.0
45098.0	1.0
45137.0	1.0
45203.0	1.0
45212.0	1.0
45215.0	1.0
45318.0	1.0
45323.0	1.0
45348.0	1.0
45386.0	1.0
45391.0	1.0
45544.0	1.0
45621.0	1.0
45650.0	1.0
45683.0	1.0
45726.0	1.0
45740.0	1.0
45744.0	1.0
45771.0	1.0
45847.0	1.0
45884.0	1.0
45899.0	1.0
45931.0	1.0
45983.0	1.0
46040.0	1.0
46068.0	1.0
46073.0	1.0
46167.0	1.0
46239.0	1.0
46251.0	1.0
46348.0	1.0
46353.0	1.0
46377.0	1.0
46425.0	1.0
46447.0	1.0
46503.0	1.0
46538.0	1.0
46588.0	1.0
46636.0	1.0
46765.0	1.0
46824.0	1.0
46846.0	1.0
46866.0	1.0
46888.0	1.0
46889.0	1.0
46905.0	1.0
46965.0	1.0
47143.0	1.0
47163.0	1.0
47202.0	1.0
47205.0	1.0
47247.0	1.0
47252.0	1.0
47312.0	1.0
47416.0	2.0
47489.0	1.0
47558.0	1.0
47561.0	1.0
47609.0	1.0
47707.0	1.0
47709.0	1.0
47748.0	1.0
47913.0	1.0
47947.0	1.0
47992.0	1.0
48011.0	1.0
48049.0	1.0
48196.0	1.0
48227.0	1.0
48237.0	1.0
48284.0	1.0
48315.0	1.0
48338.0	1.0
48396.0	1.0
48397.0	1.0
48543.0	1.0
48550.0	1.0
48630.0	1.0
48704.0	1.0
48771.0	1.0
49055.0	1.0
49115.0	1.0
49163.0	1.0
49195.0	1.0
49197.0	1.0
49215.0	1.0
49276.0	1.0
49303.0	1.0
49328.0	1.0
49450.0	1.0
49506.0	1.0
49535.0	1.0
49556.0	1.0
49673.0	1.0
49701.0	1.0
49718.0	1.0
49792.0	1.0
49860.0	1.0
49916.0	1.0
50007.0	1.0
50091.0	1.0
50099.0	1.0
50104.0	1.0
50198.0	1.0
50237.0	1.0
50265.0	1.0
50304.0	1.0
50307.0	1.0
50320.0	1.0
50374.0	1.0
50443.0	1.0
50447.0	1.0
50574.0	1.0
50584.0	1.0
50712.0	1.0
50762.0	1.0
50782.0	1.0
50807.0	1.0
50841.0	1.0
50939.0	1.0
50963.0	1.0
51048.0	1.0
51054.0	1.0
51238.0	1.0
51260.0	1.0
51276.0	1.0
51392.0	1.0
51441.0	1.0
51471.0	1.0
51481.0	1.0
51484.0	1.0
51498.0	1.0
51617.0	1.0
51623.0	1.0
51625.0	1.0
51634.0	1.0
51851.0	1.0
51905.0	1.0
51934.0	1.0
52267.0	1.0
52299.0	1.0
52300.0	1.0
52311.0	1.0
52327.0	1.0
52411.0	1.0
52419.0	1.0
52430.0	1.0
52491.0	1.0
52518.0	1.0
52590.0	1.0
52637.0	1.0
52890.0	1.0
52907.0	1.0
53000.0	1.0
53003.0	1.0
53016.0	1.0
53067.0	1.0
53142.0	1.0
53222.0	1.0
53285.0	1.0
53365.0	1.0
53382.0	1.0
53398.0	1.0
53467.0	1.0
53472.0	1.0
53597.0	1.0
53718.0	1.0
53796.0	1.0
53882.0	1.0
53888.0	1.0
53894.0	1.0
53941.0	1.0
54032.0	1.0
54233.0	1.0
54245.0	1.0
54263.0	1.0
54323.0	1.0
54340.0	1.0
54343.0	1.0
54366.0	1.0
54432.0	1.0
54541.0	1.0
54547.0	1.0
54564.0	1.0
54569.0	1.0
54615.0	1.0
54659.0	1.0
54679.0	1.0
54691.0	1.0
54729.0	1.0
54794.0	1.0
54857.0	1.0
54903.0	1.0
54979.0	1.0
55012.0	1.0
55019.0	1.0
55024.0	1.0
55032.0	1.0
55104.0	1.0
55132.0	1.0
55158.0	1.0
55174.0	1.0
55252.0	1.0
55263.0	1.0
55272.0	1.0
55304.0	1.0
55347.0	1.0
55430.0	1.0
55470.0	1.0
55529.0	1.0
55534.0	1.0
55565.0	1.0
55605.0	1.0
55623.0	1.0
55644.0	1.0
55727.0	1.0
55782.0	1.0
55796.0	1.0
55851.0	1.0
55872.0	1.0
55880.0	1.0
55885.0	1.0
55914.0	1.0
55947.0	1.0
55957.0	1.0
55959.0	1.0
55969.0	1.0
55983.0	1.0
55991.0	1.0
55992.0	1.0
56045.0	1.0
56085.0	1.0
56095.0	1.0
56097.0	1.0
56111.0	1.0
56148.0	1.0
56153.0	1.0
56191.0	1.0
56225.0	1.0
56229.0	1.0
56275.0	1.0
56306.0	1.0
56328.0	1.0
56337.0	1.0
56355.0	1.0
56360.0	1.0
56366.0	1.0
56377.0	1.0
56383.0	2.0
56393.0	2.0
56397.0	2.0
56405.0	1.0
56406.0	1.0
56419.0	1.0
56466.0	1.0
56512.0	1.0
56535.0	1.0
56553.0	1.0
56657.0	1.0
56659.0	1.0
56735.0	1.0
56805.0	1.0
56814.0	1.0
56889.0	1.0
56931.0	1.0
56950.0	1.0
57057.0	1.0
57108.0	1.0
57125.0	1.0
57139.0	1.0
57159.0	1.0
57165.0	1.0
57201.0	1.0
57207.0	1.0
57249.0	1.0
57260.0	1.0
57284.0	1.0
57286.0	1.0
57305.0	1.0
57314.0	1.0
57318.0	1.0
57373.0	1.0
57378.0	1.0
57493.0	1.0
57535.0	1.0
57683.0	1.0
57717.0	1.0
57890.0	1.0
57901.0	1.0
57983.0	1.0
58114.0	1.0
58140.0	1.0
58240.0	1.0
58332.0	1.0
58459.0	1.0
58558.0	1.0
58709.0	1.0
58724.0	1.0
58763.0	1.0
58873.0	1.0
58991.0	1.0
59020.0	1.0
59087.0	1.0
59159.0	1.0
59167.0	1.0
59254.0	1.0
59259.0	1.0
59425.0	1.0
59494.0	1.0
59564.0	1.0
59628.0	1.0
59643.0	1.0
59709.0	1.0
59814.0	1.0
59880.0	1.0
59911.0	1.0
60042.0	1.0
60064.0	1.0
60068.0	1.0
60099.0	1.0
60203.0	1.0
60231.0	1.0
60426.0	1.0
60480.0	1.0
60508.0	1.0
60573.0	1.0
60576.0	1.0
60709.0	1.0
60711.0	1.0
60761.0	1.0
60777.0	1.0
60796.0	1.0
60876.0	1.0
61057.0	1.0
61068.0	1.0
61074.0	1.0
61134.0	1.0
61266.0	1.0
61269.0	1.0
61347.0	1.0
61398.0	1.0
61426.0	1.0
61453.0	1.0
61471.0	1.0
61594.0	1.0
61742.0	1.0
61795.0	1.0
61837.0	1.0
61996.0	1.0
62045.0	1.0
62060.0	1.0
62258.0	1.0
62263.0	1.0
62352.0	1.0
62358.0	1.0
62415.0	1.0
62442.0	1.0
62471.0	1.0
62670.0	1.0
62677.0	1.0
62754.0	1.0
62760.0	1.0
62800.0	1.0
63034.0	1.0
63051.0	1.0
63056.0	1.0
63161.0	1.0
63270.0	1.0
63343.0	1.0
63430.0	1.0
63471.0	1.0
63475.0	1.0
63524.0	1.0
63617.0	1.0
63625.0	1.0
63677.0	1.0
63843.0	1.0
63932.0	1.0
64067.0	1.0
64086.0	1.0
64119.0	1.0
64158.0	1.0
64234.0	1.0
64266.0	1.0
64289.0	1.0
64309.0	1.0
64444.0	1.0
64519.0	1.0
64549.0	1.0
64663.0	1.0
64735.0	1.0
64882.0	1.0
64917.0	1.0
64980.0	1.0
65015.0	1.0
65162.0	1.0
65181.0	1.0
65222.0	1.0
65224.0	1.0
65266.0	1.0
65339.0	1.0
65410.0	1.0
65467.0	1.0
65582.0	1.0
65655.0	1.0
65785.0	1.0
65835.0	1.0
65860.0	1.0
65866.0	1.0
65890.0	1.0
65900.0	1.0
66016.0	1.0
66035.0	1.0
66036.0	1.0
66101.0	1.0
66161.0	1.0
66188.0	1.0
66258.0	1.0
66261.0	1.0
66278.0	1.0
66306.0	1.0
66312.0	1.0
66335.0	1.0
66353.0	1.0
66360.0	1.0
66362.0	1.0
66367.0	1.0
66370.0	1.0
66374.0	1.0
66377.0	1.0
66412.0	1.0
66422.0	1.0
66507.0	1.0
66713.0	1.0
66735.0	1.0
66795.0	1.0
67057.0	1.0
67239.0	1.0
67307.0	1.0
67332.0	1.0
67538.0	1.0
67713.0	1.0
67731.0	1.0
67866.0	1.0
67968.0	1.0
68072.0	1.0
68221.0	1.0
68364.0	1.0
68370.0	1.0
